"","p.value","HR","Low 95%CI","High 95%CI"
"DUSP9",0.716295592666701,0.976296942064625,0.857818110581426,1.11113965458096
"IL1A",0.0106447328735097,1.14872266643381,1.03278089556296,1.2776802611744
"HOXC13",0.200826331793394,1.11647502651724,0.943052317796337,1.3217893231517
"ECHDC3",0.456013683982056,1.05955779948351,0.910047297697357,1.23363118959527
"HOXD13",0.971702534528878,0.997678012111362,0.877420612943054,1.13441763410575
"ACOT7",0.68243300061776,0.939806055985506,0.698041121803604,1.26530571807134
"CASP14",0.605767031463364,1.01688922687967,0.954228254874674,1.08366493494761
"SLC16A1",0.08121773909688,1.15775521891376,0.981992991920977,1.36497628593048
"RGS20",0.0556394768464954,1.23617133917885,0.994904320609113,1.53594626955853
"ENO1",0.0135043022747512,1.5596848922975,1.09615540323769,2.21922635793786
"S100A3",0.0820388387461352,1.15048414159938,0.982343462817888,1.34740425337064
"HOXD11",0.662528995654346,1.03319158631709,0.892267691821087,1.19637286413199
"SH3GL3",0.38219177428878,0.900862807133921,0.712793947489287,1.13855315429626
"PRDM13",0.829866702909435,1.02701427229876,0.805343947894505,1.30969918910164
"PYGL",0.0663393292049301,1.18946866342273,0.988365794683917,1.43148994924205
"LGR6",0.251435235086548,1.09760997688236,0.936103032420482,1.28698190223419
"KIF9",0.24669028190894,0.834733310168349,0.614911761274582,1.13313770037563
"DACT2",0.303954919262164,0.925558416992435,0.798636935323708,1.07265059425071
"P4HTM",0.312233014922865,0.875321868242575,0.676085758131243,1.13327098494351
"TXNDC11",0.931971847839857,1.02064362804127,0.63844567669639,1.63163986143904
"RAP1GAP",0.351354114117073,1.0706809754461,0.927435394716725,1.23605132790124
"SCIN",0.238471224276058,0.889419432056821,0.731961984299139,1.0807486496416
"SVIP",0.49929663288933,0.948528772589867,0.813714554558656,1.10567867735735
"CYB561D2",0.737297674708025,1.05801897346237,0.760985763457906,1.47099223396743
"PATZ1",0.639802000833468,0.942049689154187,0.73365247896995,1.20964304254992
"VNN2",0.854237880772647,0.984214588254506,0.83055397064916,1.166303924808
"ARSD",0.413538463087998,1.08673570763279,0.890298812147574,1.32651474103998
"SPSB2",0.485343918229968,0.893016801702907,0.649863526221271,1.22714843339608
"OSBPL7",0.925372825966149,1.01242243613036,0.781932454205743,1.31085387704145
"CCDC65",0.322600542095183,0.831413589996251,0.576679054366537,1.1986711714192
"CAMK2N1",0.0643504160415562,1.12732816001306,0.992883980348949,1.27997712271658
"LRRC27",0.113163400106458,0.683381874822729,0.426679055942853,1.09452474953159
"DNAJC12",0.197244944292701,1.09180310788195,0.955354446899016,1.24774007202239
"PLEKHA6",0.612294753214671,1.03856519847982,0.89717880628469,1.20223266971732
"HOXB9",0.791621756388227,0.985241278852717,0.882347007086355,1.10013449329957
"CREB3L4",0.822211200602744,0.970558283209153,0.74785534056938,1.25957966735749
"SLC5A1",0.592389191633529,1.03591373677761,0.910385615767556,1.1787502476517
"EEPD1",0.979511594151187,0.996878392058844,0.785262774348322,1.26552099630412
"METTL7B",0.584260762894301,1.03751678241549,0.909286457406614,1.18383053549915
"SLC12A7",0.518426606870881,0.932483311386678,0.754222771300075,1.15287572730778
"LRRC23",0.726729580202161,0.952301641116119,0.723997345661712,1.25259908908035
"ACSS1",0.00498146770445359,0.755062256308733,0.620615425562696,0.918634934645917
"AMOT",0.199242226807195,0.912000160877718,0.792347067667121,1.04972218284326
"SLC16A4",0.269651072554736,1.10475107819204,0.925649364161746,1.3185067607881
"ASPHD1",0.107787107939545,1.12954600578058,0.973708651168072,1.31032437438479
"KCNK15",0.0132842936600271,1.26592330315272,1.05037668411717,1.52570200167004
"NRGN",0.0785809110209095,0.826225317789415,0.66792012965323,1.02205075943831
"FGFRL1",0.252734870030877,1.13197223732719,0.915334275246561,1.39988327841692
"ERP27",0.778521323255967,1.02317612164092,0.87218298009876,1.20030933850327
"ADH1C",0.056279694120537,0.898463946564292,0.804927042089699,1.00287034857244
"MMP24",0.293493801929695,1.18743348693489,0.861798769868452,1.63611081286363
"MFSD6L",0.389983246574877,1.07127236661025,0.915649512297094,1.25334472202543
"LTK",0.0417513603283439,0.783784932759534,0.619932806444482,0.990944203040627
"AP2B1",0.168731058490968,1.16130794808339,0.938547991148247,1.43693893439768
"HTR3A",0.0805180245657151,0.813641141036045,0.645634757658956,1.02536596509591
"CMTM8",0.295666790482193,1.10077183446135,0.919494230097159,1.3177881838534
"GHDC",0.352363574121077,1.16464330293569,0.844684034840211,1.60580047346289
"C11orf49",0.425666399515813,1.13488700049219,0.831287991854844,1.54936498121707
"SGK2",0.631494192160876,1.05448323576852,0.848963710673165,1.30975550608065
"GALNT6",0.528339041149306,1.05674016254658,0.890155916950056,1.25449907131453
"TMEM71",0.359532196016223,0.911230044405563,0.746910210336141,1.11170015128549
"SERPINA1",0.807618842468286,0.983544044765966,0.86057756658602,1.12408099578076
"SYS1",0.852386207699248,1.04114677202069,0.680855257260998,1.59209551417706
"TPK1",0.769369149079815,0.928646004602967,0.566157714276989,1.52322114512978
"PLEKHH2",0.502987746410997,1.06926780314169,0.878968520787588,1.30076744251432
"SLC2A11",0.436940066642122,0.870428206415032,0.613455799438889,1.23504458384106
"CACNB1",0.606005022665508,0.933352231727865,0.718157502278617,1.21302971243405
"GNAZ",0.0878464495510691,0.838607119484205,0.685144725168127,1.02644284487051
"SLC43A2",0.344193568522959,0.857965153541305,0.624620625715343,1.17848206477033
"LIPH",0.148077397635958,0.894041651060174,0.768143577395798,1.04057431104256
"CXCL3",0.00254709795918069,1.20824043785581,1.06855146427032,1.36619059023694
"HNF4G",0.711536302254576,1.03558740147302,0.860388418471545,1.24646176432129
"RAB34",0.584831625038646,0.92373292682123,0.694938490713468,1.2278533014018
"CADPS2",0.612468143077883,0.947351096787121,0.768469869465449,1.16787155390757
"GALNT10",0.0261402370684659,1.34118204021584,1.03547987568486,1.73713589924461
"TLE2",0.745047226654547,0.976685661316632,0.847233627417975,1.12591716163185
"CYP4V2",0.663512320468205,0.937151875453858,0.699544519294114,1.25546496819516
"SLC25A45",0.00598472702077535,0.519911506837871,0.326111742182772,0.828881453740877
"TCEAL3",0.772837283118903,0.967029228359158,0.770155281961064,1.21422984481743
"GPRC5C",0.947257210612166,1.00548800504079,0.854974758494239,1.18249821791402
"TRAF5",0.453248108859627,1.11276329553134,0.841668023493736,1.471176422673
"ABCC6",0.506081238362109,0.911195319550313,0.692731944405516,1.19855438611672
"KCNE3",0.592276798611065,0.954507489752029,0.804962989400476,1.13183408428663
"CLDN9",0.692922923265432,0.971178917824314,0.839965862228701,1.12288907542483
"SCCPDH",0.870166806604692,0.986124079918676,0.83399248295258,1.16600655386333
"TMEM37",0.144424794133043,0.86798065753744,0.717688015823336,1.0497464152231
"SEMA3B",0.52020749827559,1.04236695984062,0.918529521151481,1.18290033575109
"GLYCTK",0.868472774268342,1.0192272606631,0.813538693551889,1.27692046747442
"CRIP2",0.461579565648488,0.943544312631411,0.808308449145351,1.10140611648981
"ICA1",0.362597148469293,1.07142528244741,0.923549269726186,1.2429787705943
"BIN1",0.371253605046099,1.11051433818721,0.882537860510244,1.39738151812137
"PPIL6",0.406876268203623,0.894574342198873,0.687513408635047,1.16399657616765
"CCDC96",0.0719098559778601,0.73924917822653,0.531981528476538,1.02727128341018
"KLF15",0.931104749067569,0.989235758273724,0.774006848449508,1.26431360059371
"SLC7A2",0.515669176520991,1.03881801838194,0.926126374610081,1.16522205273478
"LRTOMT",0.410714747585743,0.847405523511151,0.571170728778172,1.25723550787228
"CPAMD8",0.431137964275471,0.927830389469262,0.769975460791437,1.11804762029405
"SPEF2",0.548309796370187,0.902254712720022,0.644879765778821,1.2623493708821
"EPOR",0.603769330407356,1.05556186901987,0.860591809529345,1.29470307175952
"ADRA2C",0.169926944954874,0.899937464663312,0.774147084362388,1.04616739720938
"RDH5",0.552809026428732,0.876916598124213,0.56833259608039,1.35305052951243
"PLS1",0.669347439817432,1.03487850420592,0.884205062244057,1.2112275355554
"GPR160",0.270815191922022,0.909547818025797,0.768317226868255,1.07673914412613
"SNTB1",0.0989644906172637,1.17060877446679,0.970829985503701,1.41149832959442
"PIH1D2",0.047622102422808,0.643603430982763,0.416143091108681,0.995391693922423
"TMPRSS2",0.905659375112573,1.00782260995936,0.88597016145083,1.14643410956642
"PADI2",0.77654428169202,0.977137699084918,0.832904160620906,1.14634807714395
"DNAL1",0.336691892755586,0.829263756112105,0.566002143359318,1.21497486408739
"B3GNT3",0.994343301567312,1.0004220714638,0.890264765502617,1.12420974057855
"CYB5D2",0.162518846647217,0.786532210464916,0.561528925035836,1.1016937694872
"RHPN2",0.548407138858918,1.05506911123752,0.885625639011206,1.25693157520866
"PTP4A2",0.120615494572765,1.45554874350502,0.906091678705443,2.33819843456235
"ANG",0.658596520036091,1.03881829374818,0.877350944237524,1.23000203568906
"RARRES1",0.641181421522326,1.02398236315543,0.926845722226158,1.13129926039355
"MPV17L",0.242523657987784,0.898816900178671,0.751581152175279,1.07489632717451
"LXN",0.146372313500403,1.12989585618147,0.958226336335078,1.33232055664312
"PTPN18",0.0825747291112339,0.723441926042721,0.501953133601202,1.0426635184077
"SLC23A1",0.0533727924270505,0.680758491376928,0.460849815333709,1.00560336179415
"SEZ6L2",0.0120609796170691,1.2273277927211,1.0459344209056,1.44017969069363
"C11orf71",0.0460396752414489,0.731277073508338,0.537715881150581,0.994514346674398
"MAP2K6",0.632132980402958,1.05573920206132,0.84549872448999,1.31825776962751
"NWD1",0.193355860192425,0.870004641182817,0.705327044513486,1.07313065841922
"PRAF2",0.0623446916922405,0.784384526255568,0.607600822159388,1.01260410221725
"DISP1",0.446347051851996,1.12548101487795,0.830245007904088,1.52570325962986
"PBLD",0.566995734862682,0.923073656169498,0.701808431021096,1.21409908609165
"ACBD4",0.716832744586726,0.948060913568533,0.710659933138868,1.2647673717392
"SLC25A29",0.0160256911422918,0.730854320798422,0.566255794229811,0.943298141357195
"DPP4",0.192447422739967,1.10683309993575,0.950151935688096,1.28935117121683
"SMPD3",0.387716473115323,0.905792748987939,0.723641300630125,1.13379446889598
"LGALS3",0.727873638048026,0.953362831296904,0.728490454912639,1.24764941252037
"B4GALNT3",0.0360079399183058,0.843816719904048,0.719963535755432,0.988975998683769
"GLB1L",0.181865241142633,0.864955753271726,0.699028033130973,1.07026960244623
"FSCN2",0.495025891321447,1.12130225814666,0.807045130548433,1.55792867899516
"MMP15",0.171622073283917,1.1549385636923,0.939430144995913,1.41988533475198
"CDC42EP2",0.207774279609497,1.18709470698781,0.909064342931606,1.55015852762855
"DOK7",0.568588802044686,1.05109695694736,0.885605840540906,1.24751301575565
"MRAP2",0.960016370072886,1.00335546858171,0.880193554551495,1.14375092969842
"STEAP2",0.958456723744804,0.994315524746148,0.802361151143015,1.23219246263705
"TSPAN12",0.169055957718376,1.10153919253956,0.959715767922548,1.26432078460822
"CCDC153",0.0769576468699933,0.74371729193141,0.535677535481221,1.03255293284028
"CCDC149",0.701218358851595,1.05819954557322,0.792623813478631,1.41275881346147
"FAM167A",0.895635872976883,0.989045954613006,0.838964521932291,1.16597528830343
"TSPAN13",0.190542262149906,1.14020794381506,0.936829112219551,1.38773885032117
"REPS2",0.932006220215744,0.98893869512943,0.765952443405688,1.27684133805459
"SCGB3A1",0.745625937287537,1.0160331333891,0.922939829196335,1.11851639238863
"LDLRAD1",0.0436430505129986,0.786006295041417,0.622063168937086,0.993156204538479
"ATP1B1",0.56167700586639,1.05633851050859,0.877839918651034,1.27113272599658
"FBP1",0.238532192488289,0.919839122495875,0.800514959404318,1.05694965638567
"DDAH2",0.74128843501954,1.03724408898256,0.834836720018261,1.28872541699619
"FCGBP",0.153355645458424,0.911664300476251,0.80296923271245,1.03507303007771
"RNF183",0.622037661590364,1.03975840032839,0.890453461395441,1.21409773550574
"GALM",0.789333305718253,0.975704784947665,0.814629570290793,1.16862910712895
"MAGIX",0.0164177904802206,0.693596810699969,0.514421975654188,0.935178819297883
"STS",0.519554088789071,0.935766972232647,0.764580769748902,1.14528099707377
"PRRT3",0.477126030367879,0.904138078391463,0.684823632345611,1.19368787259499
"HOXB5",0.846755838604796,1.01257050795158,0.892080782384413,1.14933429104127
"GDF15",0.325889523256328,0.942679839280878,0.837954156880315,1.06049390899262
"SFXN2",0.0879687403561245,0.752559645091077,0.54290102778652,1.04318465140631
"TSPAN15",0.699772317866316,1.04851124655656,0.824156684481427,1.3339403233104
"FAM3D",0.392702920482289,0.957036890746459,0.865359187587324,1.05842709407557
"MAGED2",0.971565123572183,1.00562978424881,0.738545900185642,1.36930048994125
"EFHC2",0.142321400711457,0.849792540148095,0.683731198704748,1.05618606063228
"LRRC26",0.702845150089186,1.0384431955591,0.855484668125863,1.2605302123829
"JSRP1",0.0805535375094067,0.837152447151841,0.685839861408949,1.02184818819452
"GATA6",0.212015803478779,1.12500912235501,0.935015862439077,1.35360861374097
"TRIM31",0.245172628044916,0.930801917788287,0.824774680953967,1.05045927107783
"ANPEP",0.429780347727362,1.05177138547042,0.927909060316115,1.19216752438812
"ABCA7",0.452035011873005,0.904859322059988,0.697301800414902,1.17419801903807
"PRR15L",0.813493725836583,0.987655462904164,0.890818699759643,1.09501890077929
"SLC35C1",0.0966560283436469,1.27243324739283,0.957608429267231,1.69076035630721
"NKAIN4",0.845647061578326,0.983694039762804,0.833635022990967,1.16076452785424
"LCN12",0.631842006395266,0.944600837821316,0.748167025023031,1.19260902040593
"SCNN1A",0.402501325252403,0.943877537507358,0.824495304766611,1.08054563884162
"FARP1",0.294486334686077,1.12644939182717,0.901636041779815,1.4073175578064
"OSCP1",0.220068800945476,0.832702064267999,0.62146252879261,1.11574342089993
"SPATA17",0.204934271816096,0.819500460845936,0.602394302550781,1.11485285050499
"CEACAM3",0.433753271422006,0.815067163721098,0.488468344903229,1.3600358924138
"DTX1",0.0211441403807029,0.711698929794111,0.532996378271771,0.950316713806663
"C9orf24",0.0138072139558267,0.72855917524327,0.566220618525919,0.937441086502675
"FOLR1",0.828527162256324,1.01079508755828,0.917203749102374,1.11393647271051
"VPS37D",0.975927828448182,1.00294249163918,0.828690725958699,1.2138347999149
"TLE6",0.118991985578037,1.19718303211174,0.954770118324319,1.50114376735177
"FRAS1",0.393996237140427,0.919196496942907,0.757304828806715,1.11569630596896
"CCDC60",0.0566506691100785,0.864506253086898,0.744296354748033,1.00413102503956
"RHOBTB2",0.30562504149925,1.12311241595388,0.899401759768957,1.40246723465806
"CTSE",0.986763546043424,1.00091741975009,0.898150898270972,1.11544249756673
"MDH1B",0.143970099865693,0.782218542281997,0.562654210138759,1.08746337779802
"RASD1",0.714904925622645,1.02310346784622,0.905095098322286,1.15649803855885
"SPATA13",0.169787271158579,0.828464940120825,0.63328693592895,1.0837964879263
"RIBC1",0.00377089471246799,0.59478867947149,0.418497607415816,0.845341925398232
"SPAG16",0.858619881467103,0.978273559096035,0.768238273319861,1.24573220270681
"VASN",0.776388906609096,1.02739916093516,0.852573103826203,1.23807451953755
"SLPI",0.354512165314235,0.946078640142479,0.841333182396077,1.06386484220763
"AP4B1",0.332647177487533,0.814490987018093,0.537775374857133,1.23359231186431
"PARD6A",0.375416788228881,0.908262821961852,0.734189368146568,1.12360841705
"WDR78",0.386525275615486,0.858414101779459,0.607611428487131,1.21274014211443
"LPIN2",0.577834515639077,0.941374701430449,0.760963624716811,1.16455806783545
"PAX8",0.710212173362982,0.977785426637811,0.868520908111366,1.10079599882551
"SMPD1",0.875173844744133,1.02695647179513,0.736920932507672,1.43114348967271
"SIGIRR",0.0669169824698074,0.787246274250134,0.609506930398301,1.01681648790395
"CHN2",0.537633013340568,1.09863206672879,0.81461747902127,1.48166771414594
"CCNO",0.0644100764862438,0.824845719607587,0.672577880439161,1.01158613885831
"GOLM1",0.186805561692431,1.13363185820009,0.941014260480386,1.36567663626069
"SERPINA5",0.00651764788134196,1.26417237452845,1.0677304697756,1.49675581783928
"SELENBP1",0.376974265569659,1.05635325671168,0.935383707943001,1.19296732826286
"STRA6",0.587249829711483,1.040649438314,0.901205417881126,1.20166971034132
"GPD1",0.525153766238037,0.904502559941064,0.663674791914868,1.23271953508953
"ENPP4",0.436031975720409,1.0589749153031,0.916782235253635,1.22322164208489
"LRRC46",0.0885607572957326,0.751532332147981,0.540979091990491,1.04403451931135
"NOSTRIN",0.991046661858798,0.998261367862092,0.736626468517575,1.35282371888069
"C16orf86",0.38696660736397,0.860083246825108,0.611281593992448,1.21015126046533
"PNPLA7",0.247660824252764,0.803248147954155,0.554028609434406,1.16457449345523
"RFK",0.285887805162671,1.14621232136755,0.892114313103404,1.47268423604197
"SYTL3",0.0037707159643502,0.701600678753731,0.552017229352992,0.891717660705347
"PARD3B",0.711000329718464,0.952652875291908,0.73705851663397,1.23130997108149
"PLCB4",0.585396165539271,1.04293315815074,0.89673456326761,1.2129671554164
"RWDD2A",0.526800221583335,1.12877979269589,0.775690609170375,1.64259281385567
"GYG2",0.124192809479209,1.1314734857363,0.966620442124829,1.32444152133805
"TTLL1",0.173888503372113,0.815849710708549,0.608428870853522,1.09398285050064
"DNAJB13",0.626490907579592,0.940704905519245,0.73543253684167,1.20327246203751
"C4orf19",0.98463265008311,0.998698942882404,0.874783221596948,1.14016770542723
