"","p.value","HR","Low 95%CI","High 95%CI"
"CAPN13",0.903084207010464,0.99192228129807,0.870525261642467,1.13024843216976
"C2orf88",0.797325218189806,0.979652098164469,0.837399760855208,1.14606939039237
"FAM174B",0.926807591167412,1.00714765577365,0.865163093496019,1.17243373897458
"HOXB8",0.813034361940221,0.986973611737087,0.88535224311671,1.10025915429565
"NANS",0.102609239510115,0.718884752139168,0.483668949990771,1.06848969086821
"HOXB6",0.746569755143228,1.01924858287028,0.90795041845327,1.1441898726726
"ENPP1",0.241936335135618,1.13812908695435,0.916375282287914,1.41354513113608
"BMPR1B",0.150704598861669,1.1185000376702,0.960068435520823,1.30307620580149
"CACNA1D",0.521920888032947,0.914915913402294,0.696922901245205,1.20109574115177
"MARCKSL1",0.778785694674183,0.968951635764993,0.777546546939277,1.20747404274046
"PLCH1",0.914566907589657,0.990611127428309,0.833789156468297,1.17692872133448
"GLRX",0.574270018701521,0.928361136706068,0.716283846257658,1.20323026220552
"TFF1",0.0884724818983575,1.06928709146376,0.989965432981785,1.15496445216998
"TMEM63A",0.092389075742993,1.22383549765833,0.967296052244213,1.54841252774025
"CD55",0.842748069664168,0.984691896417363,0.845490740866854,1.14681105777209
"HOXB3",0.516494674750522,0.948566305754014,0.808698958933072,1.11262420517878
"ITM2C",0.452262549620968,1.06987093350781,0.897115164264687,1.27589395426511
"FUT4",0.347143622190308,1.10965401482476,0.893270182133187,1.37845419811977
"CRISP3",0.752189457100582,0.981433140231356,0.873651284329526,1.10251198163531
"CGN",0.803536613264861,0.979864212684936,0.834768621322088,1.15017964352808
"TMEM53",0.529174200392519,1.13145487190451,0.770148639562958,1.66226370000852
"MAK",0.0516349748746562,0.705593398458078,0.496632552567274,1.00247565604387
"RHOU",0.213191063377123,0.896372819210338,0.754542001720494,1.06486349227346
"ADAM28",0.93104857497314,0.991381475608654,0.81486945151141,1.206128452057
"RGS3",0.346605349621104,1.20455506914716,0.817544505592808,1.77476933021037
"LIF",0.0036662448988534,1.24814739389514,1.07480229074175,1.44944975490526
"SLAIN1",0.832267474866537,1.02230260667632,0.833547221471629,1.25380133566047
"SEL1L3",0.892243004349161,1.012719768838,0.84346856494613,1.21593308016262
"TST",0.467659238090091,0.926065646890248,0.75269966866903,1.13936224240235
"TEKT2",0.0522321777870103,0.838340601448521,0.701619054233284,1.00170450017936
"S1PR2",0.138661961777859,0.769509248748491,0.544010712247068,1.08847945560406
"EID2B",0.0297071817256908,0.681419293013094,0.48220061108761,0.962944140288744
"NR3C2",0.234581654342077,0.89468658789013,0.74469843058729,1.07488354704765
"TMEM8B",0.885046694685263,1.01926021308879,0.786984812257071,1.32009076389449
"TSPAN8",0.0592739322737185,1.08157774206949,0.996935984812348,1.17340574516459
"PIWIL4",0.773163005821116,1.03988949241487,0.797036702786705,1.35673821877215
"INSR",0.616186501846884,0.93532746626744,0.72016178601471,1.21477907623441
"ARL3",0.0474213767340005,0.733198114615124,0.539480724909302,0.996475778380312
"WDR38",0.0223188381887115,0.659121951535301,0.460973850197376,0.942443365951643
"KAZALD1",0.150561469107071,0.868293771411517,0.716216881283316,1.05266169113626
"EFHC1",0.929115019107123,0.98871244410357,0.769928455515433,1.26966640877148
"IQGAP2",0.159937041998159,0.880826380235156,0.737952200144628,1.05136228602084
"IVD",0.979634294326638,1.00346934935176,0.769166163107557,1.30914590810937
"TCN2",0.000481678005246285,0.674722764769968,0.540982969270017,0.841525214579545
"SLC38A10",0.797814193288705,1.05675755562527,0.692698382667886,1.61215409089025
"SGSM3",0.141698958742564,0.779386364826505,0.55895407087642,1.08674958700099
"CCDC151",0.182550628280386,0.813814799339471,0.601121216758996,1.10176534974887
"DCPS",0.0913634317529876,0.704510219581498,0.469129607947562,1.05799045953682
"DENND3",0.544754041068629,0.898441648027784,0.635293428613778,1.27058987005769
"LRRN1",0.901174782047054,0.991939923753522,0.872995382247758,1.12709051198268
"ALDH3B1",0.984820177862019,0.998319773491685,0.839529488587451,1.1871439701557
"TMPRSS3",0.805226707237327,1.01558339409074,0.898127372150579,1.14840017388974
"TMEM231",0.54205269903772,0.924956401369874,0.719806141012275,1.18857605636976
"NPHP1",0.52671263499775,0.899067905952612,0.646735981311059,1.24985020606923
"SUSD2",0.900716141429294,0.988807341794995,0.828542543341402,1.1800721242926
"SLC41A2",0.0898512325382968,1.19085952380207,0.973201095051003,1.45719770830689
"RAB17",0.479671325969618,1.05449501321352,0.910216344131707,1.22164333793953
"TMEM205",0.226660898730769,0.859066601494452,0.67154517669001,1.09895127151496
"MUC16",0.289809975376913,0.928532721874995,0.809415142336984,1.06518024002279
"HOXB2",0.360848643234269,0.933465468262401,0.805304146878349,1.08202321298859
"BCAS1",0.327950141304468,0.925405332382723,0.792276640637266,1.08090404951679
"FMN1",0.509397820469729,1.09651780384904,0.833955725813809,1.44174475567586
"PDE4C",0.339667228560882,0.894924289329091,0.712554490504844,1.12396945679726
"VILL",0.245193169866825,0.904345687484082,0.763290271075554,1.0714680292186
"ABCC3",0.474376103479611,1.05341380564614,0.9134464052051,1.21482841204758
"RAB36",0.00440791805035536,0.748013009745258,0.612514229605525,0.913486472156748
"PDE3A",0.103582735057209,1.15574700084644,0.970887762727734,1.37580385832933
"TP53I11",0.433813318658062,0.93172224939971,0.780503470950801,1.11223893593828
"PLA2G10",0.655738715192293,0.953361084105334,0.772793250039609,1.17611968872646
"PDK4",0.72201082565536,1.03284590413462,0.864397095003429,1.23412106293974
"SERPINF2",0.0334752817827485,0.767127474978804,0.600818712932206,0.979471095358106
"MUC13",0.951290591488634,0.997412787187349,0.917860854647981,1.08385956652043
"CPD",0.516627545237866,1.07378690201287,0.865928028394518,1.3315405820414
"TTC21A",0.0315449359197942,0.641755577489123,0.428327828986405,0.961530382494642
"NEK6",0.027226409668274,1.31827450892248,1.03155702522034,1.68468406339787
"SH3BGRL2",0.553598878344882,0.956928685484141,0.827211941291099,1.10698656945544
"ATP7B",0.613930240344894,1.03662529730307,0.901422131395775,1.19210741514052
"SPNS3",0.0129593255974746,0.60365493662563,0.405401106746166,0.898861094478104
"P2RX4",0.75406565556485,0.953175221889664,0.706111167065592,1.28668550506016
"PODXL",0.897281121329356,0.987547272871605,0.816460346132454,1.19448497502159
"ACE",0.812704164465049,0.970316548587967,0.756242563241795,1.24498970334024
"UCP2",0.000956077539106253,0.703224318715466,0.570643643125975,0.866608168495202
"SPEF1",0.0441502323613673,0.73583866381419,0.545824782585833,0.992000650096363
"ACSM3",0.640840904756906,0.945434074898897,0.746883653342253,1.19676684043095
"LY6G5C",0.330629481259913,0.833824871416331,0.578184968107106,1.20249393281298
"NXNL2",0.976056201776024,0.996240360711969,0.779000720465709,1.27406153837467
"MGAT3",0.205097770645532,0.902963988293807,0.771088572116739,1.05739339634775
"TMEM62",0.343377479552139,1.13326484018554,0.874872893525822,1.46797232775718
"C3",0.553185179218619,1.03835465617116,0.916895520447513,1.17590321683117
"METTL7A",0.13952114902909,0.894713264474705,0.771958385568702,1.03698831516319
"SLC17A9",0.774290502597554,1.02829061270271,0.849782368522634,1.24429692041129
"GPR35",0.860151670916669,0.984185029054678,0.824247504691169,1.1751569351469
"FOXJ1",0.0298968894760634,0.905179937948616,0.827339315573602,0.990344233183935
"TNNC1",0.518455130983129,0.95558254499662,0.832485717033266,1.096881281707
"KIF13B",0.689282297410655,1.04959134992794,0.827902045273598,1.33064292826997
"BMP3",0.285077706123349,0.918276000195745,0.785389645525674,1.07364645986784
"TJP3",0.452571571621226,0.954707177627073,0.84595003928672,1.0774463652501
"GCNT3",0.9036638419298,1.00750084396946,0.892669875374876,1.13710340026081
"GLRB",0.824500967767059,1.01984308265859,0.857261992295447,1.21325793350713
"CCDC57",0.369317883636704,0.858639342581264,0.615611974748645,1.1976075041903
"OCEL1",0.609300801321304,0.921193589361437,0.672413423198924,1.26201768109195
"FCGRT",0.405631027572569,0.904015441155798,0.712671386198151,1.14673316997869
"RGL3",0.534689841062232,1.03732847913097,0.923998158275429,1.16455900261157
"COL9A2",0.13394356919984,0.896592394088628,0.777322524263579,1.03416264940882
"HSH2D",0.0916913192373509,0.845155029207269,0.695068696734096,1.02764953557907
"C2CD2L",0.603466931198452,0.903628881086245,0.616488393859736,1.3245101819694
"SLC40A1",0.10496063160647,0.889642101705034,0.772362617532198,1.02472990168139
"SCGB2A1",0.52901344883822,0.974021059007138,0.897379878385717,1.05720781827203
"KLHDC9",0.865153516938512,0.983266900694477,0.809259945597944,1.19468880581624
"B3GNT7",0.841053771462163,0.982153201830027,0.823655757167228,1.17115057288323
"SLFN11",0.738889795775283,0.970777324900163,0.815421692147826,1.15573159705625
"MAGED1",0.837529794265172,0.979161566793981,0.800640978845853,1.19748726235387
"PLA1A",0.00172953074748736,0.711564352585185,0.57512881165808,0.880365959080115
"ENTPD8",0.706122444936624,1.0268841216749,0.894610968935329,1.17871458764136
"FAIM2",0.831546181175008,1.02855450132039,0.793535789751481,1.33317788037985
"TMEM125",0.324161298284862,0.929275098147089,0.803189586933906,1.07515364004257
"RNASE4",0.829116748694064,0.969270758569001,0.730054018816549,1.28687162758158
"NEK8",0.279233879381042,0.83411921611125,0.600543076491197,1.15854281553148
"MAPK8IP1",0.459458395750538,0.935017980585538,0.782539816689439,1.11720656939456
"CUEDC1",0.516499519461497,0.934885048188671,0.762807243966025,1.14578100855799
"PTPRJ",0.551219154810281,0.920536277935535,0.701092471026202,1.2086665796811
"CABLES1",0.856646983459978,1.01938101173891,0.827725217730803,1.25541378326328
"DUSP4",0.146183324392995,1.11935172880831,0.961439072402723,1.30320092947224
"PRKAB1",0.502299824236937,0.899169767050127,0.659158921603797,1.22657259649889
"GMPPA",0.264093317159309,0.792377755355588,0.526690187279985,1.19209076293004
"KDELR3",0.217674748927202,1.12792223298303,0.931448547370061,1.36583879726851
"SLC27A1",0.395245048138734,0.874592670413415,0.642158331405238,1.19115847561614
"HNMT",0.861001126236983,1.01800411963477,0.833692429354811,1.24306321024813
"MCF2L",0.573825382374959,0.943809568392318,0.77154377283407,1.15453786648663
"GNE",0.262628069528047,0.896859164009641,0.741324000856586,1.08502673478621
"DDAH1",0.828540532469474,1.01544314779217,0.883940823281892,1.16650884226583
"PLCL2",0.319347533592207,0.889585916713613,0.706606986092922,1.11994803163626
"SPAG8",0.0183597438288925,0.65169615178162,0.456560579635819,0.930233342935006
"NHLRC4",0.446146891601826,0.840055279846393,0.536513388448241,1.31533133821484
"GJB1",0.627190110397383,1.02696669269457,0.922403949131666,1.14338255912377
"NPDC1",0.528012701093829,1.05977149471216,0.884922424225801,1.26916844941185
"CCPG1",0.395035201434221,0.853990480786924,0.593596870604143,1.22861116254273
"TMEM47",0.675394556169067,1.03516977965074,0.880543229750223,1.21694930640274
"ARMC9",0.661194196685327,1.07288189068517,0.783286713379,1.46954561043757
"TTC25",0.292412954489461,0.881155130999896,0.696245370658875,1.11517346844645
"PLEKHB1",0.930925890016945,1.00694019980799,0.861164256090575,1.17739276661607
"NBEA",0.614172284440166,0.944801303500363,0.757649332654816,1.17818292001674
"GCNT2",0.0206603006027314,0.801192916971519,0.664059424540054,0.966645553822138
"CCDC114",0.134522568953389,0.868651426907713,0.722356848441279,1.04457416455178
"TSPAN1",0.747822097687664,0.982378743305277,0.881476815887054,1.09483083151414
"ST3GAL4",0.351787790492384,1.10658999536313,0.894123326838039,1.36954420165752
"KLHDC7A",0.417087244199662,0.936944776908787,0.80056269365731,1.09656060909633
"EPS8",0.552715435029923,0.951078412396427,0.805938771429295,1.12235591411284
"CLIC5",0.845941223006217,1.02027195386056,0.833288430531067,1.24921314360627
"KIAA1324",0.571142295942872,0.970558074309551,0.875202579923276,1.07630278659604
"BCL2L15",0.430259232195186,0.943786599282512,0.817405599935941,1.08970766172272
"IQCD",0.145061435330279,0.843318865263088,0.670577877629033,1.06055796386122
"MMEL1",0.774823714870578,1.03011374273353,0.840629626998154,1.26230897518774
"TFF3",0.99938681971516,1.00002683673195,0.93387253066148,1.07086742713778
"PLLP",0.0464384860562829,0.802682927799736,0.646538275990007,0.996537879516222
"CRYM",0.154074047799222,0.89263280080231,0.763556724534527,1.04352864884258
"PRR15",0.689861240087757,1.02149320062516,0.920182510634808,1.1339580429578
"ATP2A3",0.044928048564957,0.830024309000557,0.691849943939666,0.995794477641718
"SHROOM3",0.340373944980777,1.08996870049628,0.913065266841965,1.30114660058268
"TSPAN3",0.738622761374393,1.04197403850036,0.818405676077828,1.32661579537419
"RILPL2",0.0766752095091198,0.729765252313526,0.514883861275849,1.03432514308097
"ACY3",0.452883291689961,0.945829660260322,0.817818918602068,1.09387753924466
"NUCB2",0.177286473731912,0.841635518609295,0.655163006792609,1.08118184152751
"CLDN10",0.423410405347669,0.950897583841693,0.840614940036357,1.07564851859148
"ARRB1",0.451941690073131,0.899151686619642,0.681608959910392,1.18612548118093
"CLIC6",0.105621565532078,0.919880563715078,0.831385992202556,1.01779469396522
"ZMYND10",0.0350984974567892,0.808309027751305,0.663152648469514,0.985238445254127
"ZNF69",0.95792762115439,1.00542176673147,0.822438369179733,1.22911693678109
"CAPS",0.0888796578958017,0.872686899692984,0.745978974112074,1.02091674340051
"LMCD1",0.457774557369032,0.908513597897457,0.705248347207171,1.17036354758321
"C9orf116",0.0789855270186969,0.809309278354369,0.639133376039839,1.02479628288047
"UBXN10",0.492567719675065,1.05016724636847,0.913148710677106,1.2077454991174
"FAM107A",0.0323652839508848,0.783861886212295,0.627148987204127,0.979734431838135
"ALDH1A2",0.532132703694518,0.945662849795136,0.79362777368235,1.12682324779701
"CLDN3",0.260353023773131,0.956940633370478,0.886338280432453,1.03316690253827
"DNALI1",0.476665329192823,0.957185446512568,0.8485141731403,1.07977451410699
"C9orf152",0.613992494280227,1.02949230278786,0.919541640765555,1.15258989317447
"GMDS",0.951019232460445,1.00665656848621,0.814602861951737,1.24398954902822
"FUCA1",0.586888467090512,0.934369420940142,0.731431938781809,1.19361237662395
"ALDH1A1",0.0784663526302132,0.911949058964412,0.822970817900862,1.01054748000343
"FAM107B",0.355428199575636,0.918096559532759,0.765909849841278,1.10052285239649
"KCNQ1",0.717753722605967,0.971649230481392,0.831346614756941,1.13563008537793
"TMC5",0.77762385939033,1.01594919066219,0.91029176353611,1.13387025935253
"ST6GALNAC4",0.861132052362515,0.975164117062562,0.735704966651376,1.29256304947174
"SLC44A4",0.635168812998187,0.978024982466989,0.892250021183887,1.07204577598146
"PKDCC",0.66681404617857,1.0266583716152,0.910771197180475,1.1572911124886
"DOK1",0.154943016841377,0.808019390306817,0.602345350056157,1.08392193124913
"SORBS2",0.520258095906734,1.05700367247763,0.892650827063061,1.25161679097652
"DNAJC22",0.916493671712965,1.00764384614921,0.873954882815469,1.16178322319272
"PGPEP1",0.266186264659633,0.869358829718018,0.679239832198658,1.11269206984263
"VSIG2",0.725552083671967,0.979393894725227,0.871908557736109,1.10012958642776
"VTCN1",0.015453365483564,0.869899761363596,0.777100313228071,0.973781096132889
"ARHGAP26",0.173434326639036,0.850644060353011,0.673902519470858,1.07373885169923
"RSPH1",0.360907386769817,0.916131945747322,0.759187733251825,1.10552068382851
"AGR3",0.324019775500274,0.955728424971549,0.873479504782943,1.04572210028623
"SLC34A2",0.617109722886231,0.97751390404273,0.894132298251528,1.06867119604716
"MITF",0.321293742818227,0.877660139782998,0.678156691450639,1.13585448713364
"ORAI2",0.964687903574586,0.993693890355735,0.750969623766384,1.31487015783409
"SLC2A10",0.26201090289164,1.08346308656963,0.941846655293931,1.24637301981249
"CAPN5",0.736555068929836,0.976535623795788,0.850376550358059,1.12141124322007
"CP",0.789435305338952,0.987280362898973,0.898745337063104,1.08453693696047
"CABP4",0.580435606830029,1.05984545444808,0.86245461471615,1.3024133306817
"NR2F2",0.335151379765195,0.911342133405159,0.754552722564014,1.1007110030658
"CRIP1",0.0110698446068081,0.747589931423838,0.59730457691159,0.935687967529207
"GNA14",0.714800320207019,0.957674341256305,0.759411504448764,1.20769851197662
"AQP5",0.331507290177639,0.96395284974512,0.895107357627241,1.03809346288347
"NEDD9",0.0933889199026545,0.851764465736609,0.70618718780845,1.02735183760989
"MLPH",0.735062907437249,1.02123204905168,0.904225573119641,1.15337912243751
"HGD",0.46388019745548,0.953976993865767,0.840978761042859,1.08215825058011
"GLIS3",0.809450317484878,1.02633569761346,0.830860509175091,1.26780001283432
"CHST6",0.0797106170119814,0.873316988740716,0.750541438735741,1.0161764873474
"ASRGL1",0.189920019017767,0.915779208043673,0.802896216120944,1.0445329558743
"SPDEF",0.471721508087012,1.03210023607328,0.947004407923555,1.12484259670786
"PIP5K1B",0.815155278932512,1.02090826990801,0.858309817222508,1.21430941910848
"WFDC2",0.987261821891799,1.00058518075131,0.93124611667029,1.07508711823557
"AGR2",0.62234928357197,0.980855686718334,0.908235006338906,1.05928297351787
"RAB20",0.457459142388752,0.92651669776251,0.757564525975475,1.13314861216262
"RBPMS",0.391500276656534,0.912046260335746,0.738864012272037,1.12582067495007
"CREB3L1",0.710340618064792,1.02133549694243,0.913659427322886,1.14170134529351
"SLC9A3R2",0.286556756157756,0.891376341183704,0.721468397362199,1.10129810886666
"PIGR",0.478522214276592,0.975314756862113,0.910171241931538,1.04512077632151
"ST6GALNAC1",0.190094011157335,0.922031597573156,0.816605229841295,1.0410688492511
"ST6GAL1",0.409642198394689,0.94254425055436,0.818869638264925,1.08489754991461
